Date,Load,Temperature,Cloudiness,Irradiation,PublicHolidays
2013-01-28 17:00:00.000,23886,-0.8,7.4,0.2,0
2013-01-28 18:00:00.000,23662.8,-0.8,7.4,0.2,0
2013-01-28 19:00:00.000,23531.5,-0.8,7.1,0.2,0
2013-01-28 20:00:00.000,22759.3,-0.8,7.1,0.2,0
2013-01-28 21:00:00.000,21392.1,-0.8,7.1,0.2,0
2013-01-28 22:00:00.000,19754.9,-0.1,6.4,0.2,0
2013-01-28 23:00:00.000,18261.6,-0.1,6.4,0.2,0
2013-01-29 00:00:00.000,17151.1,-0.1,6.4,0.2,0
2013-01-29 01:00:00.000,16468.5,-1.2,4.9,0.2,0
2013-01-29 02:00:00.000,16273,-1.2,4.9,0.2,0
2013-01-29 03:00:00.000,16299.6,-1.2,4.9,0.2,0
2013-01-29 04:00:00.000,16508.6,-0.6,5.5,0.2,0
2013-01-29 05:00:00.000,17167.7,-0.6,5.5,0.2,0
2013-01-29 06:00:00.000,19358.5,-0.6,5.5,0.2,0
2013-01-29 07:00:00.000,20959.5,1,6.5,0.2,0
2013-01-29 08:00:00.000,21839.3,1,6.5,0.2,0
2013-01-29 09:00:00.000,22233.4,1,6.5,0.2,0
2013-01-29 10:00:00.000,22211.4,2.2,7.4,0.2,0
2013-01-29 11:00:00.000,22413.6,2.2,7.4,0.2,0
2013-01-29 12:00:00.000,22459.6,2.2,7.4,0.2,0
2013-01-29 13:00:00.000,22753.2,3.2,7.2,0.2,0
2013-01-29 14:00:00.000,22464.2,3.2,7.2,0.2,0
2013-01-29 15:00:00.000,22181.7,3.2,7.2,0.2,0
2013-01-29 16:00:00.000,22699.7,3.5,7,0.2,0
2013-01-29 17:00:00.000,23699.2,3.5,7,0.2,0
2013-01-29 18:00:00.000,23416.7,3.5,7,0.2,0
2013-01-29 19:00:00.000,23276.1,3.1,5.9,0.2,0
2013-01-29 20:00:00.000,22458.7,3.1,5.9,0.2,0
2013-01-29 21:00:00.000,21147,3.1,5.9,0.2,0
2013-01-29 22:00:00.000,19468.1,3.3,7.1,0.2,0
2013-01-29 23:00:00.000,18146.7,3.3,7.1,0.2,0
2013-01-30 00:00:00.000,17068.7,3.3,7.1,0.2,0
2013-01-30 01:00:00.000,16353.9,3.8,7.4,0.2,0
2013-01-30 02:00:00.000,16136.8,3.8,7.4,0.2,0
2013-01-30 03:00:00.000,16104.9,3.8,7.4,0.2,0
2013-01-30 04:00:00.000,16330.2,3.9,7.4,0.2,0
2013-01-30 05:00:00.000,17014.4,3.9,7.4,0.2,0
2013-01-30 06:00:00.000,19253.2,3.9,7.4,0.2,0
2013-01-30 07:00:00.000,20927.7,4.3,7.7,0.2,0
2013-01-30 08:00:00.000,21861.7,4.3,7.7,0.2,0
2013-01-30 09:00:00.000,22271.8,4.3,7.7,0.2,0
2013-01-30 10:00:00.000,22326.3,5.1,7.7,0.2,0
2013-01-30 11:00:00.000,22542,5.1,7.7,0.2,0
2013-01-30 12:00:00.000,22595.1,5.1,7.7,0.2,0
2013-01-30 13:00:00.000,22732.2,4.8,6.8,0.2,0
2013-01-30 14:00:00.000,22362.2,4.8,6.8,0.2,0
2013-01-30 15:00:00.000,21924.2,4.8,6.8,0.2,0
2013-01-30 16:00:00.000,22427.7,5.8,7.2,0.2,0
2013-01-30 17:00:00.000,23289.7,5.8,7.2,0.2,0
2013-01-30 18:00:00.000,22948.9,5.8,7.2,0.2,0
2013-01-30 19:00:00.000,22866,5.7,7,0.2,0
2013-01-30 20:00:00.000,22128.1,5.7,7,0.2,0
2013-01-30 21:00:00.000,20809.8,5.7,7,0.2,0
2013-01-30 22:00:00.000,19285.5,6.4,7,0.2,0
2013-01-30 23:00:00.000,17957.4,6.4,7,0.2,0
2013-01-31 00:00:00.000,16763.6,6.4,7,0.2,0
2013-01-31 01:00:00.000,16051.7,5.6,7.4,0.2,0
2013-01-31 02:00:00.000,15809.3,5.6,7.4,0.2,0
2013-01-31 03:00:00.000,15765.4,5.6,7.4,0.2,0
2013-01-31 04:00:00.000,15998.7,4.1,3,0.2,0
2013-01-31 05:00:00.000,16627.7,4.1,3,0.2,0
2013-01-31 06:00:00.000,18844.4,4.1,3,0.2,0
2013-01-31 07:00:00.000,20330.9,4.6,6.7,0.2,0
2013-01-31 08:00:00.000,21217.9,4.6,6.7,0.2,0
2013-01-31 09:00:00.000,21573.1,4.6,6.7,0.2,0
2013-01-31 10:00:00.000,21631.3,5.3,6.5,0.2,0
2013-01-31 11:00:00.000,21792.2,5.3,6.5,0.2,0
2013-01-31 12:00:00.000,21739.6,5.3,6.5,0.2,0
2013-01-31 13:00:00.000,21839.3,6.4,6.1,0.2,0
2013-01-31 14:00:00.000,21549.6,6.4,6.1,0.2,0
2013-01-31 15:00:00.000,21234.7,6.4,6.1,0.2,0
2013-01-31 16:00:00.000,21815.1,6.1,7,0.2,0
2013-01-31 17:00:00.000,22800.7,6.1,7,0.2,0
2013-01-31 18:00:00.000,22645.7,6.1,7,0.2,0
2013-01-31 19:00:00.000,22546.6,5.3,7.3,0.2,0
2013-01-31 20:00:00.000,21744.5,5.3,7.3,0.2,0
2013-01-31 21:00:00.000,20450.9,5.3,7.3,0.2,0
2013-01-31 22:00:00.000,18936.6,4.9,7.2,0.2,0
2013-01-31 23:00:00.000,17553.6,4.9,7.2,0.2,0
2013-02-01 00:00:00.000,16489.9,4.9,7.2,0.2,0
2013-02-01 01:00:00.000,15892.1,4.3,6.8,0.2,0
2013-02-01 02:00:00.000,15609.7,4.3,6.8,0.2,0
2013-02-01 03:00:00.000,15633.8,4.3,6.8,0.2,0
2013-02-01 04:00:00.000,15876.1,3.8,6,0.2,0
2013-02-01 05:00:00.000,16568.3,3.8,6,0.2,0
2013-02-01 06:00:00.000,18695.4,3.8,6,0.2,0
2013-02-01 07:00:00.000,20210,3.1,6.3,0.2,0
2013-02-01 08:00:00.000,21176.7,3.1,6.3,0.2,0
2013-02-01 09:00:00.000,21631.9,3.1,6.3,0.2,0
2013-02-01 10:00:00.000,21674.9,4.4,6.8,0.2,0
2013-02-01 11:00:00.000,21996.1,4.4,6.8,0.2,0
2013-02-01 12:00:00.000,22093.5,4.4,6.8,0.2,0
2013-02-01 13:00:00.000,22272.5,5.6,5.8,0.2,0
2013-02-01 14:00:00.000,21805,5.6,5.8,0.2,0
2013-02-01 15:00:00.000,21375.5,5.6,5.8,0.2,0
2013-02-01 16:00:00.000,21930.4,5.1,6.2,0.2,0
2013-02-01 17:00:00.000,22934.4,5.1,6.2,0.2,0
2013-02-01 18:00:00.000,22653.8,5.1,6.2,0.2,0
2013-02-01 19:00:00.000,22511.9,4.6,6.7,0.2,0
2013-02-01 20:00:00.000,21788.4,4.6,6.7,0.2,0
2013-02-01 21:00:00.000,20418.2,4.6,6.7,0.2,0
2013-02-01 22:00:00.000,19075.9,3.8,7,0.2,0
2013-02-01 23:00:00.000,17858.6,3.8,7,0.2,0
2013-02-02 00:00:00.000,16591,3.8,7,0.2,0
2013-02-02 01:00:00.000,15813.4,3.2,7.7,0.2,0
2013-02-02 02:00:00.000,15463.8,3.2,7.7,0.2,0
2013-02-02 03:00:00.000,15328.7,3.2,7.7,0.2,0
2013-02-02 04:00:00.000,15313.6,3.2,7.7,0.2,0
2013-02-02 05:00:00.000,15429.5,3.2,7.7,0.2,0
2013-02-02 06:00:00.000,16025.1,3.2,7.7,0.2,0
2013-02-02 07:00:00.000,16639,2.7,7.4,0.2,0
2013-02-02 08:00:00.000,17706.6,2.7,7.4,0.2,0
2013-02-02 09:00:00.000,18841.2,2.7,7.4,0.2,0
2013-02-02 10:00:00.000,19383.3,2.6,7.6,0.2,0
2013-02-02 11:00:00.000,19739.6,2.6,7.6,0.2,0
2013-02-02 12:00:00.000,19714.2,2.6,7.6,0.2,0
2013-02-02 13:00:00.000,19862.9,2.7,7.4,0.2,0
2013-02-02 14:00:00.000,19441,2.7,7.4,0.2,0
2013-02-02 15:00:00.000,19057.8,2.7,7.4,0.2,0
2013-02-02 16:00:00.000,19501.8,2.8,7.6,0.2,0
2013-02-02 17:00:00.000,20349.5,2.8,7.6,0.2,0
2013-02-02 18:00:00.000,20241,2.8,7.6,0.2,0
2013-02-02 19:00:00.000,20006.3,1.9,5.4,0.2,0
2013-02-02 20:00:00.000,19391,1.9,5.4,0.2,0
2013-02-02 21:00:00.000,18283.9,1.9,5.4,0.2,0
2013-02-02 22:00:00.000,17404.7,1.5,5,0.2,0
2013-02-02 23:00:00.000,16222,1.5,5,0.2,0
2013-02-03 00:00:00.000,15164.6,1.5,5,0.2,0
2013-02-03 01:00:00.000,14418.7,1.2,5,0.2,0
2013-02-03 02:00:00.000,14022.1,1.2,5,0.2,0
2013-02-03 03:00:00.000,13831.7,1.2,5,0.2,0
2013-02-03 04:00:00.000,13800.2,1,7,0.2,0
2013-02-03 05:00:00.000,13924.2,1,7,0.2,0
2013-02-03 06:00:00.000,14219.8,1,7,0.2,0
2013-02-03 07:00:00.000,14302.2,-0.2,7.4,0.2,0
2013-02-03 08:00:00.000,15090,-0.2,7.4,0.2,0
2013-02-03 09:00:00.000,16186.9,-0.2,7.4,0.2,0
2013-02-03 10:00:00.000,16970.2,0.1,7.5,0.2,0
2013-02-03 11:00:00.000,17304.4,0.1,7.5,0.2,0
2013-02-03 12:00:00.000,17429.3,0.1,7.5,0.2,0
2013-02-03 13:00:00.000,17616.8,1.1,7.1,0.2,0
2013-02-03 14:00:00.000,17307.1,1.1,7.1,0.2,0
2013-02-03 15:00:00.000,16840.2,1.1,7.1,0.2,0
2013-02-03 16:00:00.000,17370.8,0.9,5.2,0.2,0
2013-02-03 17:00:00.000,18769.9,0.9,5.2,0.2,0
2013-02-03 18:00:00.000,19075.2,0.9,5.2,0.2,0
2013-02-03 19:00:00.000,19129.6,-0.8,4.7,0.2,0
2013-02-03 20:00:00.000,18647.4,-0.8,4.7,0.2,0
2013-02-03 21:00:00.000,17842.4,-0.8,4.7,0.2,0
2013-02-03 22:00:00.000,16950.5,0,7,0.2,0
2013-02-03 23:00:00.000,15852.5,0,7,0.2,0
2013-02-04 00:00:00.000,14886.6,0,7,0.2,0
2013-02-04 01:00:00.000,14366.7,-0.2,6.4,0.2,0
2013-02-04 02:00:00.000,14192.1,-0.2,6.4,0.2,0
2013-02-04 03:00:00.000,14160.2,-0.2,6.4,0.2,0
2013-02-04 04:00:00.000,14599.1,0.4,5.7,0.2,0
2013-02-04 05:00:00.000,15555.6,0.4,5.7,0.2,0
2013-02-04 06:00:00.000,18324.9,0.4,5.7,0.2,0
2013-02-04 07:00:00.000,20041.1,0.4,5.3,0.2,0
2013-02-04 08:00:00.000,21204.4,0.4,5.3,0.2,0
2013-02-04 09:00:00.000,21747.5,0.4,5.3,0.2,0
2013-02-04 10:00:00.000,21783.3,1.6,7.1,0.2,0
2013-02-04 11:00:00.000,22035.4,1.6,7.1,0.2,0
2013-02-04 12:00:00.000,22172.5,1.6,7.1,0.2,0
2013-02-04 13:00:00.000,22414.5,3,6.6,0.2,0
2013-02-04 14:00:00.000,22180.4,3,6.6,0.2,0
2013-02-04 15:00:00.000,21809.9,3,6.6,0.2,0
2013-02-04 16:00:00.000,22203.2,2.6,6.7,0.2,0
2013-02-04 17:00:00.000,23151.3,2.6,6.7,0.2,0
2013-02-04 18:00:00.000,22934.6,2.6,6.7,0.2,0
2013-02-04 19:00:00.000,22821,2.8,6.7,0.2,0
2013-02-04 20:00:00.000,22181.6,2.8,6.7,0.2,0
2013-02-04 21:00:00.000,20754.6,2.8,6.7,0.2,0
2013-02-04 22:00:00.000,19226.1,3,7.4,0.2,0
2013-02-04 23:00:00.000,17816.3,3,7.4,0.2,0
2013-02-05 00:00:00.000,16739.1,3,7.4,0.2,0
2013-02-05 01:00:00.000,16014.7,3.3,6.4,0.2,0
2013-02-05 02:00:00.000,15754.7,3.3,6.4,0.2,0
2013-02-05 03:00:00.000,15817.7,3.3,6.4,0.2,0
2013-02-05 04:00:00.000,16030.9,3.4,6.7,0.2,0
2013-02-05 05:00:00.000,16731.2,3.4,6.7,0.2,0
2013-02-05 06:00:00.000,18919,3.4,6.7,0.2,0
2013-02-05 07:00:00.000,20446.9,2.4,7,0.2,0
2013-02-05 08:00:00.000,21348.1,2.4,7,0.2,0
2013-02-05 09:00:00.000,21710.2,2.4,7,0.2,0
2013-02-05 10:00:00.000,21764.1,3.9,6.1,0.2,0
2013-02-05 11:00:00.000,21909.1,3.9,6.1,0.2,0
2013-02-05 12:00:00.000,21958.3,3.9,6.1,0.2,0
2013-02-05 13:00:00.000,22057.2,4.4,6.2,0.2,0
2013-02-05 14:00:00.000,21698.9,4.4,6.2,0.2,0
2013-02-05 15:00:00.000,21437.6,4.4,6.2,0.2,0
2013-02-05 16:00:00.000,21748.2,3.2,4.4,0.2,0
2013-02-05 17:00:00.000,22960.3,3.2,4.4,0.2,0
2013-02-05 18:00:00.000,22861.2,3.2,4.4,0.2,0
2013-02-05 19:00:00.000,22734,2.4,3.6,0.2,0
2013-02-05 20:00:00.000,22050.7,2.4,3.6,0.2,0
2013-02-05 21:00:00.000,20777.4,2.4,3.6,0.2,0
2013-02-05 22:00:00.000,19192.3,2,4.9,0.2,0
2013-02-05 23:00:00.000,17711,2,4.9,0.2,0
2013-02-06 00:00:00.000,16515.9,2,4.9,0.2,0
2013-02-06 01:00:00.000,16001,2,5.6,0.2,0
2013-02-06 02:00:00.000,15727.7,2,5.6,0.2,0
2013-02-06 03:00:00.000,15709,2,5.6,0.2,0
2013-02-06 04:00:00.000,15925.9,0.9,6.8,0.2,0
2013-02-06 05:00:00.000,16724.6,0.9,6.8,0.2,0
2013-02-06 06:00:00.000,19043.8,0.9,6.8,0.2,0
2013-02-06 07:00:00.000,20629.6,0.2,7.4,0.2,0
2013-02-06 08:00:00.000,21530.3,0.2,7.4,0.2,0
2013-02-06 09:00:00.000,21923.6,0.2,7.4,0.2,0
2013-02-06 10:00:00.000,21924.7,0.7,7.2,0.2,0
2013-02-06 11:00:00.000,22195.7,0.7,7.2,0.2,0
2013-02-06 12:00:00.000,22200.8,0.7,7.2,0.2,0
2013-02-06 13:00:00.000,22328.7,1.7,6.4,0.2,0
2013-02-06 14:00:00.000,21997.6,1.7,6.4,0.2,0
2013-02-06 15:00:00.000,21513.7,1.7,6.4,0.2,0
2013-02-06 16:00:00.000,21787.2,1.2,6.7,0.2,0
2013-02-06 17:00:00.000,23114.3,1.2,6.7,0.2,0
2013-02-06 18:00:00.000,23124.6,1.2,6.7,0.2,0
2013-02-06 19:00:00.000,23044.3,0.2,6.5,0.2,0
2013-02-06 20:00:00.000,22359.5,0.2,6.5,0.2,0
2013-02-06 21:00:00.000,20936.4,0.2,6.5,0.2,0
2013-02-06 22:00:00.000,19503.8,-0.6,7.1,0.2,0
2013-02-06 23:00:00.000,18040.6,-0.6,7.1,0.2,0
2013-02-07 00:00:00.000,16921.3,-0.6,7.1,0.2,0
2013-02-07 01:00:00.000,16250.6,-0.9,6.1,0.2,0
2013-02-07 02:00:00.000,15884,-0.9,6.1,0.2,0
2013-02-07 03:00:00.000,15841.3,-0.9,6.1,0.2,0
2013-02-07 04:00:00.000,16199.3,-0.8,7.7,0.2,0
2013-02-07 05:00:00.000,16958.6,-0.8,7.7,0.2,0
2013-02-07 06:00:00.000,19228.7,-0.8,7.7,0.2,0
2013-02-07 07:00:00.000,20719.7,-0.8,7.4,0.2,0
2013-02-07 08:00:00.000,21712.9,-0.8,7.4,0.2,0
2013-02-07 09:00:00.000,22171.5,-0.8,7.4,0.2,0
2013-02-07 10:00:00.000,22284.5,0,7.4,0.2,0
2013-02-07 11:00:00.000,22433.1,0,7.4,0.2,0
2013-02-07 12:00:00.000,22473,0,7.4,0.2,0
2013-02-07 13:00:00.000,22529.1,0.3,7.3,0.2,0
2013-02-07 14:00:00.000,22151,0.3,7.3,0.2,0
2013-02-07 15:00:00.000,21700.3,0.3,7.3,0.2,0
2013-02-07 16:00:00.000,21977.1,0.2,7,0.2,0
2013-02-07 17:00:00.000,23182.5,0.2,7,0.2,0
2013-02-07 18:00:00.000,23126.3,0.2,7,0.2,0
2013-02-07 19:00:00.000,23035.6,-0.8,6.7,0.2,0
2013-02-07 20:00:00.000,22253.2,-0.8,6.7,0.2,0
2013-02-07 21:00:00.000,20931.7,-0.8,6.7,0.2,0
2013-02-07 22:00:00.000,19453.4,-0.7,7.5,0.2,0
2013-02-07 23:00:00.000,18136.4,-0.7,7.5,0.2,0
2013-02-08 00:00:00.000,17107.2,-0.7,7.5,0.2,0
2013-02-08 01:00:00.000,16381.8,-1.3,7.1,0.2,0
2013-02-08 02:00:00.000,16036.5,-1.3,7.1,0.2,0
2013-02-08 03:00:00.000,16113.4,-1.3,7.1,0.2,0
2013-02-08 04:00:00.000,16346.4,-1.9,6.1,0.2,0
2013-02-08 05:00:00.000,16972.9,-1.9,6.1,0.2,0
2013-02-08 06:00:00.000,19120.6,-1.9,6.1,0.2,0
2013-02-08 07:00:00.000,20593.6,-1.7,6.7,0.2,0
2013-02-08 08:00:00.000,21557.8,-1.7,6.7,0.2,0
2013-02-08 09:00:00.000,22043.1,-1.7,6.7,0.2,0
2013-02-08 10:00:00.000,22019.2,-1,7.2,0.2,0
2013-02-08 11:00:00.000,22162.7,-1,7.2,0.2,0
2013-02-08 12:00:00.000,22127.1,-1,7.2,0.2,0
2013-02-08 13:00:00.000,22290.2,-0.1,6.5,0.2,0
2013-02-08 14:00:00.000,21938.7,-0.1,6.5,0.2,0
2013-02-08 15:00:00.000,21482.9,-0.1,6.5,0.2,0
2013-02-08 16:00:00.000,21672.9,-0.3,6.3,0.2,0
2013-02-08 17:00:00.000,23166.8,-0.3,6.3,0.2,0
2013-02-08 18:00:00.000,23159.6,-0.3,6.3,0.2,0
2013-02-08 19:00:00.000,23037.6,-2,4,0.2,0
2013-02-08 20:00:00.000,22284.1,-2,4,0.2,0
2013-02-08 21:00:00.000,20966.6,-2,4,0.2,0
2013-02-08 22:00:00.000,19701.5,-2.5,5.7,0.2,0
2013-02-08 23:00:00.000,18257,-2.5,5.7,0.2,0
2013-02-09 00:00:00.000,17119.8,-2.5,5.7,0.2,0
2013-02-09 01:00:00.000,16416.8,-2.7,7.1,0.2,0
2013-02-09 02:00:00.000,16058.2,-2.7,7.1,0.2,0
2013-02-09 03:00:00.000,15908.4,-2.7,7.1,0.2,0
2013-02-09 04:00:00.000,16001.1,-3,7.4,0.2,0
2013-02-09 05:00:00.000,16071.4,-3,7.4,0.2,0
2013-02-09 06:00:00.000,16555.8,-3,7.4,0.2,0
2013-02-09 07:00:00.000,17302,-3.4,7.4,0.2,0
2013-02-09 08:00:00.000,18503.5,-3.4,7.4,0.2,0
2013-02-09 09:00:00.000,19528.9,-3.4,7.4,0.2,0
2013-02-09 10:00:00.000,19927.7,-3,6.4,0.2,0
2013-02-09 11:00:00.000,20114.7,-3,6.4,0.2,0
2013-02-09 12:00:00.000,20009.4,-3,6.4,0.2,0
2013-02-09 13:00:00.000,20010.7,-2,6.8,0.2,0
2013-02-09 14:00:00.000,19500.2,-2,6.8,0.2,0
2013-02-09 15:00:00.000,18949.5,-2,6.8,0.2,0
2013-02-09 16:00:00.000,19367.3,-2.4,7.3,0.2,0
2013-02-09 17:00:00.000,20796.4,-2.4,7.3,0.2,0
2013-02-09 18:00:00.000,20747.3,-2.4,7.3,0.2,0
2013-02-09 19:00:00.000,20477.9,-2.6,7.3,0.2,0
2013-02-09 20:00:00.000,19864.4,-2.6,7.3,0.2,0
2013-02-09 21:00:00.000,18735.9,-2.6,7.3,0.2,0
